*************************** Top 20 Topics ****************************************
[u'0.123*"figur" ', u' 0.100*"modul" ', u' 0.092*"campaign" ', u' 0.087*"driver" ', u' 0.084*"rat" ', u' 0.082*"stuxnet" ', u' 0.078*"backdoor" ', u' 0.078*"exploit" ', u' 0.072*"attack" ', u' 0.072*"fireey"']
[u'0.293*"regin" ', u' 0.266*"driver" ', u' 0.215*"stuxnet" ', u' 0.198*"modul" ', u' 0.127*"mov" ', u' 0.120*"stage" ', u' 0.118*"turla" ', u' 0.117*"plugin" ', u' 0.112*"duqu" ', u' 0.111*"dword"']
[u'0.580*"fide" ', u' 0.302*"cybersecur" ', u' 0.289*"rev" ', u' 0.286*"advisori" ', u' 0.176*"copyright" ', u' 0.136*"solut" ', u' 0.126*"intrud" ', u' 0.115*"unrecom" ', u' 0.114*"dynam" ', u' 0.111*"bot"']
[u'-0.261*"stuxnet" ', u' 0.199*"deputydog" ', u' 0.194*"cluster" ', u' 0.166*"flash" ', u' 0.162*"hydra" ', u' -0.150*"duqu" ', u' 0.146*"aslr" ', u' 0.143*"shellcod" ', u' 0.139*"plugx" ', u' 0.136*"emet"']
[u'0.716*"cluster" ', u' 0.267*"scanbox" ', u' -0.247*"mcafe" ', u' -0.158*"aurora" ', u' 0.115*"stuxnet" ', u' 0.112*"hostnam" ', u' 0.098*"panda" ', u' 0.097*"driver" ', u' 0.091*"crowdstrik" ', u' -0.082*"shellcod"']
[u'0.500*"stuxnet" ', u' 0.274*"duqu" ', u' 0.191*"mcafe" ', u' -0.154*"turla" ', u' 0.147*"driver" ', u' 0.146*"aurora" ', u' -0.143*"regin" ', u' -0.119*"epic" ', u' -0.115*"tlp" ', u' 0.107*"valv"']
[u'-0.493*"mcafe" ', u' -0.319*"cluster" ', u' -0.294*"aurora" ', u' 0.150*"stuxnet" ', u' -0.121*"scanbox" ', u' -0.113*"coverag" ', u' -0.106*"white" ', u' -0.105*"tlp" ', u' 0.104*"deputydog" ', u' -0.103*"var"']
[u'-0.306*"regin" ', u' -0.269*"plugx" ', u' -0.262*"panda" ', u' -0.239*"crowdstrik" ', u' 0.182*"utc" ', u' 0.176*"havex" ', u' 0.172*"uroburo" ', u' 0.171*"tlp" ', u' 0.157*"turla" ', u' 0.143*"epic"']
[u'-0.466*"regin" ', u' -0.249*"hangov" ', u' 0.231*"panda" ', u' 0.211*"crowdstrik" ', u' -0.181*"indian" ', u' -0.154*"cyberattack" ', u' -0.147*"unveil" ', u' -0.127*"telenor" ', u' 0.121*"deep" ', u' 0.114*"adversari"']
[u'0.377*"regin" ', u' -0.369*"hangov" ', u' -0.279*"plugx" ', u' -0.253*"indian" ', u' -0.234*"unveil" ', u' -0.203*"cyberattack" ', u' -0.166*"telenor" ', u' -0.147*"registr" ', u' -0.107*"cluster" ', u' -0.097*"turla"']
[u'0.313*"panda" ', u' 0.284*"crowdstrik" ', u' 0.203*"uroburo" ', u' -0.167*"cluster" ', u' 0.147*"adversari" ', u' -0.145*"micro" ', u' -0.141*"figur" ', u' 0.131*"tlp" ', u' -0.128*"miniduk" ', u' 0.121*"sakula"']
[u'-0.373*"plugx" ', u' -0.371*"tlp" ', u' 0.269*"uroburo" ', u' -0.213*"havex" ', u' -0.170*"registr" ', u' 0.160*"hangov" ', u' -0.153*"white" ', u' 0.144*"turla" ', u' -0.115*"green" ', u' 0.109*"indian"']
[u'0.754*"xfish" ', u' 0.304*"uroburo" ', u' 0.126*"plugx" ', u' -0.123*"tlp" ', u' 0.115*"yanf" ', u' -0.115*"endobj" ', u' -0.099*"obj" ', u' -0.095*"hangov" ', u' 0.080*"maudi" ', u' -0.071*"mov"']
[u'0.701*"endobj" ', u' 0.600*"obj" ', u' 0.250*"endstream" ', u' 0.107*"stream" ', u' 0.084*"xfish" ', u' -0.061*"hangov" ', u' 0.051*"uroburo" ', u' 0.041*"turla" ', u' -0.036*"unveil" ', u' 0.035*"plugx"']
[u'0.564*"xfish" ', u' -0.338*"uroburo" ', u' -0.264*"plugx" ', u' 0.162*"tlp" ', u' 0.129*"hangov" ', u' 0.118*"havex" ', u' 0.104*"panda" ', u' -0.098*"registr" ', u' 0.095*"crowdstrik" ', u' -0.088*"tibetan"']
[u'0.346*"luxembourg" ', u' 0.324*"circl" ', u' 0.233*"mov" ', u' 0.219*"turla" ', u' 0.136*"center" ', u' 0.135*"eax" ', u' -0.127*"uroburo" ', u' 0.118*"epic" ', u' -0.117*"hangov" ', u' 0.110*"gare"']
[u'-0.260*"utc" ', u' -0.247*"uroburo" ', u' 0.244*"turla" ', u' 0.230*"epic" ', u' 0.159*"micro" ', u' -0.159*"havex" ', u' -0.152*"luxembourg" ', u' -0.137*"figur" ', u' -0.133*"fireey" ', u' -0.122*"circl"']
[u'-0.235*"syrian" ', u' 0.210*"uroburo" ', u' 0.201*"micro" ', u' 0.193*"luxembourg" ', u' -0.159*"finspi" ', u' 0.153*"circl" ', u' 0.152*"trend" ', u' 0.151*"regin" ', u' -0.120*"aurora" ', u' 0.114*"ghole"']
[u'0.244*"uroburo" ', u' 0.235*"syrian" ', u' -0.173*"turla" ', u' -0.159*"fireey" ', u' 0.151*"finspi" ', u' -0.150*"epic" ', u' -0.130*"skeleton" ', u' 0.103*"mov" ', u' 0.098*"bahrain" ', u' 0.097*"rat"']
[u'0.276*"luxembourg" ', u' 0.233*"miniduk" ', u' -0.190*"mov" ', u' 0.190*"circl" ', u' -0.177*"skeleton" ', u' -0.144*"tlp" ', u' -0.136*"eax" ', u' 0.130*"cnc" ', u' 0.107*"duqu" ', u' 0.103*"center"']
**********************************************************************************


*************************** 2010/Aurora_Botnet_Command_Structure.txt ****************************************
Similarity 	Report
0.966853 	2012/w32_flamer_newsforyou.txt
0.965434 	2015/volatile-cedar-technical-report.txt
0.965081 	2014/Sayad_Flying_Kitten_analysis.txt
0.964849 	2012/IEXPL0RE_RAT.txt
0.963108 	2015/Elephantosis.txt
0.952669 	2012/The_Madi_Infostealers.txt
0.949713 	2014/Modified_Binaries_Tor.txt
None
***********************************************************************************************


*************************** 2012/FTA 1007 - Shamoon.txt ****************************************
Similarity 	Report
1.0 		2012/FTA 1007 - Shamoon.txt
0.978615 	2014/FTA 1011 Follow UP.txt
0.972198 	2014/FTA_1014_Bots_Machines_and_the_Matrix.txt
0.968018 	2013/fta-1009---njrat-uncovered-1.txt
0.924031 	2014/FTA_1013_RAT_in_a_jar.txt
0.906544 	2014/FTA 1012 STTEAM Final.txt
0.897692 	2014/FTA 1001 FINAL 1.15.14.txt
0.841487 	2013/FTA 1010 - njRAT The Saga Continues.txt
0.701627 	2013/winnti-more-than-just-a-game-130410.txt
0.699696 	2014/Pitty_Tiger_Final_Report.txt
None
***********************************************************************************************


*************************** 2012/Faces_Ghost_RAT.txt ****************************************
Similarity 	Report
1.0 		2012/Faces_Ghost_RAT.txt
0.993566 	2014/pwc_ScanBox_framework.txt
0.939607 	2015/cto-tib-20150223-01a.txt
0.654264 	2013/fireeye-malware-supply-chain.txt
0.538453 	2014/XtremeRAT_fireeye.txt
0.518351 	2014/Alienvault_Scanbox.txt
0.43872 	2014/Targeted_Attacks_Lense_NGO.txt
0.4022 	2015/Anthem_hack_all_roads_lead_to_China.txt
0.384193 	2013/fireeye-poison-ivy-report.txt
0.360904 	2013/wp-fakem-rat.txt
None
***********************************************************************************************


*************************** 2012/Crouching_tiger_hidden_dragon.txt ****************************************
Similarity 	Report
1.0 		2012/Crouching_tiger_hidden_dragon.txt
0.986771 	2013/2013-9.txt
0.957483 	2011/C5_APT_ADecadeInReview.txt
0.946385 	2014/HPSR SecurityBriefing_Episode16_NorthKorea.txt
0.945718 	2015/rpt-southeast-asia-threat-landscape.txt
0.944345 	2008/556_10535_798405_Annex87_CyberAttacks.txt
0.94077 	2010/shadows-in-the-cloud.txt
0.937864 	2013/fireeye-wwc-report.txt
0.929721 	2012/WickedRose_andNCPH.txt
0.924301 	2013/Mandiant_APT1_Report.txt
None
***********************************************************************************************


*************************** 2012/wp_ixeshe.txt ****************************************
Similarity 	Report
1.0 		2012/wp_ixeshe.txt
0.992505 	2014/The_Siesta_Campaign.txt
0.990409 	2012/wp_the-heartbeat-apt-campaign.txt
0.988127 	2012/wp_luckycat_redux.txt
0.975561 	2014/wp-operation-pawn-storm.txt
0.974872 	2015/wp-operation-woolen-goldfish.txt
0.973779 	2013/Safe-a-targeted-threat.txt
0.96899 	2013/2q-report-on-targeted-attack-campaigns.txt
0.961647 	2015/operation-arid-viper-whitepaper-en.txt
0.954826 	2014/Gholee_Protective_Edge_themed_spear_phishing_campaign.txt
None
***********************************************************************************************


*************************** 2012/NormanShark-MaudiOperation.txt ****************************************
Similarity 	Report
1.0 		2012/NormanShark-MaudiOperation.txt
1.0 	2013/NormanShark-MaudiOperation.txt
0.19992 	2012/Cyberattack_against_Israeli_and_Palestinian_targets.txt
0.198192 	2014/Chinese_MITM_Google.txt
0.197745 	2011/Palebot_Palestinian_credentials.txt
0.194669 	2014/Operation_Poisoned_Hurricane.txt
0.190783 	2013/fireeye-malware-supply-chain.txt
0.180671 	2014/darkhotelappendixindicators_kl.txt
0.170893 	2014/Pitty_Tiger_Final_Report.txt
0.167346 	2014/Operation_Poisoned_Handover.txt
None
***********************************************************************************************


*************************** 2012/trojan_taidoor-targeting_think_tanks.txt ****************************************
Similarity 	Report
1.0 		2012/trojan_taidoor-targeting_think_tanks.txt
0.977625 	2011/the_nitro_attacks.txt
0.976514 	2015/Scarab_Russian.txt
0.968184 	2014/Anunak_APT_against_financial_institutions.txt
0.968036 	2014/Micro-Targeted-Malvertising-WP-10-27-14-1.txt
0.966852 	2013/ETSO_APT_Attacks_Analysis.txt
0.96255 	2012/WickedRose_andNCPH.txt
0.962182 	2013/hidden_lynx.txt
0.961473 	2012/The_Sin_Digoo_Affair.txt
0.960376 	2013/Safe-a-targeted-threat.txt
None
***********************************************************************************************


*************************** 2012/kaspersky-lab-gauss.txt ****************************************
Similarity 	Report
1.0 		2012/kaspersky-lab-gauss.txt
0.966259 	2013/kaspersky-the-net-traveler-part1-final.txt
0.957067 	2014/unveilingthemask_v1.0.txt
0.956483 	2015/Inside_EquationDrug_Espionage_Platform.txt
0.949048 	2013/theteamspystory_final_t2.txt
0.943309 	2015/Elephantosis.txt
0.927099 	2014/BlackEnergy2_Plugins_Router.txt
0.926986 	2013/winnti-more-than-just-a-game-130410.txt
0.92519 	2015/Equation_group_questions_and_answers.txt
0.924688 	2014/Sayad_Flying_Kitten_analysis.txt
None
***********************************************************************************************


*************************** 2012/Tibet_Lurk.txt ****************************************
Similarity 	Report
1.0 		2012/Tibet_Lurk.txt
0.977465 	2013/Surtr_Malware_Tibetan.txt
0.971661 	2015/Tibetan-Uprising-Day-Malware-Attacks_websitepdf.txt
0.957958 	2015/Scarab_Russian.txt
0.957389 	2014/sec14-paper-hardy.txt
0.956242 	2014/Targeted_Attacks_Lense_NGO.txt
0.954014 	2013/Safe-a-targeted-threat.txt
0.952863 	2012/The_Sin_Digoo_Affair.txt
0.95267 	2012/trojan_taidoor-targeting_think_tanks.txt
0.946061 	2012/wp_luckycat_redux.txt
None
***********************************************************************************************


*************************** 2012/OSX_SabPub.txt ****************************************
Similarity 	Report
1.0 		2012/OSX_SabPub.txt
0.971306 	2014/darkhotel_kl_07.11.txt
0.971292 	2013/ETSO_APT_Attacks_Analysis.txt
0.969433 	2014/bcs_wp_InceptionReport_EN_v12914.txt
0.961217 	2012/The_Mirage_Campaign.txt
0.958252 	2012/w32_flamer_newsforyou.txt
0.958246 	2014/ASERT-Threat-Intelligence-Brief-2014-07-Illuminating-Etumbot-APT.txt
0.955542 	2013/Kimsuky.txt
0.953104 	2013/ByeBye_Shell_target.txt
0.951483 	2014/GDATA_TooHash_CaseStudy_102014_EN_v1.txt
None
***********************************************************************************************


*************************** 2012/the-elderwood-project.txt ****************************************
Similarity 	Report
1.0 		2012/the-elderwood-project.txt
0.973306 	2014/Operation_CloudyOmega_Ichitaro.txt
0.965736 	2013/hidden_lynx.txt
0.952155 	2012/VOHO_WP_FINAL_READY-FOR-Publication-09242012_AC.txt
0.942947 	2012/WickedRose_andNCPH.txt
0.932514 	2014/Micro-Targeted-Malvertising-WP-10-27-14-1.txt
0.931771 	2011/the_nitro_attacks.txt
0.921917 	2014/Dragonfly_Threat_Against_Western_Energy_Suppliers.txt
0.920504 	2015/Scarab_Russian.txt
0.915748 	2014/targeted_attacks_against_the_energy_sector.txt
None
***********************************************************************************************


*************************** 2012/IEXPL0RE_RAT.txt ****************************************
Similarity 	Report
1.0 		2012/IEXPL0RE_RAT.txt
0.969519 	2014/EvilBunny_Suspect4_v1.0.txt
0.964849 	2010/in-depth_analysis_of_hydraq_final_231538.txt
0.955099 	2014/Sayad_Flying_Kitten_analysis.txt
0.950204 	2014/korea_power_plant_wiper.txt
0.948704 	2014/ZoxPNG_Full_Analysis-Final.txt
0.94718 	2015/Elephantosis.txt
0.935435 	2012/The_Madi_Infostealers.txt
0.934957 	2014/Vinself_steganography.txt
0.934769 	2015/volatile-cedar-technical-report.txt
None
***********************************************************************************************


*************************** 2012/wp_luckycat_redux.txt ****************************************
Similarity 	Report
1.0 		2012/wp_luckycat_redux.txt
0.990302 	2012/wp_the-heartbeat-apt-campaign.txt
0.988127 	2012/wp_ixeshe.txt
0.98801 	2013/Safe-a-targeted-threat.txt
0.982982 	2014/The_Siesta_Campaign.txt
0.976174 	2014/wp-operation-pawn-storm.txt
0.966502 	2015/wp-operation-woolen-goldfish.txt
0.963251 	2014/Gholee_Protective_Edge_themed_spear_phishing_campaign.txt
0.959496 	2013/2q-report-on-targeted-attack-campaigns.txt
0.955956 	2015/operation-arid-viper-whitepaper-en.txt
None
***********************************************************************************************


*************************** 2012/skywiper.txt ****************************************
Similarity 	Report
1.0 		2012/skywiper.txt
0.928835 	2011/Stuxnet_Under_the_Microscope.txt
0.913897 	2013/miniduke_indicators_public.txt
0.896834 	2014/Vinself_steganography.txt
0.89391 	2011/w32_stuxnet_dossier.txt
0.891213 	2014/korea_power_plant_wiper.txt
0.886886 	2014/Modified_Binaries_Tor.txt
0.884948 	2013/winnti-more-than-just-a-game-130410.txt
0.880048 	2014/Sayad_Flying_Kitten_analysis.txt
0.878871 	2013/Presentation_Targeted-Attacks_EN.txt
None
***********************************************************************************************


*************************** 2012/Crypto-DarkComet-Report.txt ****************************************
Similarity 	Report
1.0 		2012/Crypto-DarkComet-Report.txt
0.959798 	2014/Vinself_steganography.txt
0.950744 	2014/ZoxPNG_Full_Analysis-Final.txt
0.92313 	2013/Trojan.APT.Seinup.txt
0.914119 	2012/PEST-CONTROL.txt
0.910739 	2013/Trojan.APT.BaneChant.txt
0.909621 	2015/Inception_APT_Analysis_Bluecoat.txt
0.908114 	2014/Derusbi_Server_Analysis-Final.txt
0.907687 	2012/IEXPL0RE_RAT.txt
0.898936 	2014/Compromise_Greece_Beijing.txt
None
***********************************************************************************************


*************************** 2012/The_Sin_Digoo_Affair.txt ****************************************
Similarity 	Report
1.0 		2012/The_Sin_Digoo_Affair.txt
0.964998 	2013/Mandiant_APT1_Report.txt
0.96459 	2014/Targeted_Attacks_Lense_NGO.txt
0.962976 	2013/ETSO_APT_Attacks_Analysis.txt
0.962492 	2013/Surtr_Malware_Tibetan.txt
0.961979 	2011/tb_advanced_persistent_threats.txt
0.961473 	2012/trojan_taidoor-targeting_think_tanks.txt
0.959502 	2012/The_Mirage_Campaign.txt
0.958001 	2011/C5_APT_SKHack.txt
0.954447 	2014/fireeye-operation-saffron-rose.txt
None
***********************************************************************************************


*************************** 2012/Cyberattack_against_Israeli_and_Palestinian_targets.txt ****************************************
Similarity 	Report
1.0 		2012/Cyberattack_against_Israeli_and_Palestinian_targets.txt
0.955618 	2014/bcs_wp_InceptionReport_EN_v12914.txt
0.941928 	2011/Palebot_Palestinian_credentials.txt
0.941555 	2014/El_Machete.txt
0.935796 	2013/ByeBye_Shell_target.txt
0.932231 	2014/fireeye-sidewinder-targeted-attack.txt
0.931809 	2014/apt28.txt
0.929583 	2012/OSX_SabPub.txt
0.927839 	2011/wp_dissecting-lurid-apt.txt
0.927064 	2013/Surtr_Malware_Tibetan.txt
None
***********************************************************************************************


*************************** 2012/PEST-CONTROL.txt ****************************************
Similarity 	Report
1.0 		2012/PEST-CONTROL.txt
0.925786 	2014/Wiper_Malware.txt
0.922298 	2015/rpt-behind-the-syria-conflict.txt
